KB손해보험,KB손해보험,OK금융그룹,OK금융그룹,VS,대한항공,대한항공,삼성화재,삼성화재,시즌,우리카드,우리카드,한국전력,한국전력,현대캐피탈,현대캐피탈
Vs 상대,시즌평균,Vs 상대,시즌평균,구분,Vs 상대,시즌평균,Vs 상대,시즌평균,,Vs 상대,시즌평균,Vs 상대,시즌평균,Vs 상대,시즌평균
,,,,범실,30.50,24.58,,,017,19.33,19.50,,,,
,,,,득점,,,73.83,83.08,017,85.67,87.97,,,,
,,,,공격,,,48.28%,49.34%,017,54.51%,52.70%,,,,
,,,,오픈공격,,,44.54%,43.40%,017,46.74%,43.10%,,,,
,,,,시간차공격,,,55.56%,58.00%,017,75.00%,66.92%,,,,
,,,,이동공격,,,,0.00%,017,,0.00%,,,,
,,,,후위공격,,,42.86%,52.96%,017,54.70%,57.71%,,,,
,,,,속공,,,66.15%,51.88%,017,60.00%,55.90%,,,,
,,,,퀵오픈,,,50.39%,54.59%,017,59.65%,57.84%,,,,
,,,,서브,,,1.09,1.02,017,1.36,1.12,,,,
,,,,블로킹,,,1.82,1.90,017,2.73,1.93,,,,
,,,,디그,,,8.05,8.48,017,8.50,9.69,,,,
,,,,세트,,,11.77,11.75,017,11.77,12.54,,,,
,,,,리시브,,,6.55,6.21,017,5.36,6.44,,,,
,,,,벌칙,,,0.00,0.00,017,0.00,0.00,,,,
,,,,범실,,,25.00,25.94,017,18.83,19.50,,,,
77.17,88.50,,,득점,,,,,017,81.17,87.97,,,,
51.61%,51.35%,,,공격,,,,,017,53.03%,52.70%,,,,
46.84%,45.37%,,,오픈공격,,,,,017,43.58%,43.10%,,,,
55.56%,68.49%,,,시간차공격,,,,,017,70.00%,66.92%,,,,
,0.00%,,,이동공격,,,,,017,,0.00%,,,,
55.56%,53.73%,,,후위공격,,,,,017,57.78%,57.71%,,,,
45.28%,50.40%,,,속공,,,,,017,56.06%,55.90%,,,,
57.85%,58.03%,,,퀵오픈,,,,,017,57.66%,57.84%,,,,
1.19,1.38,,,서브,,,,,017,1.24,1.12,,,,
1.38,1.90,,,블로킹,,,,,017,1.90,1.93,,,,
9.86,9.17,,,디그,,,,,017,10.10,9.69,,,,
13.71,12.63,,,세트,,,,,017,12.52,12.54,,,,
6.24,6.12,,,리시브,,,,,017,6.19,6.44,,,,
0.00,0.00,,,벌칙,,,,,017,0.00,0.00,,,,
25.00,26.31,,,범실,,,,,017,16.67,19.50,,,,
,,,,득점,,,,,017,91.17,87.97,,,92.33,87.67
,,,,공격,,,,,017,50.00%,52.70%,,,51.81%,49.79%
,,,,오픈공격,,,,,017,37.67%,43.10%,,,47.69%,42.49%
,,,,시간차공격,,,,,017,50.00%,66.92%,,,63.64%,66.04%
,,,,이동공격,,,,,017,,0.00%,,,,0.00%
,,,,후위공격,,,,,017,56.88%,57.71%,,,47.79%,49.27%
,,,,속공,,,,,017,57.28%,55.90%,,,54.44%,54.74%
,,,,퀵오픈,,,,,017,56.62%,57.84%,,,57.61%,55.23%
,,,,서브,,,,,017,1.20,1.12,,,1.24,0.87
,,,,블로킹,,,,,017,1.52,1.93,,,2.20,2.43
,,,,디그,,,,,017,9.96,9.69,,,10.24,9.45
,,,,세트,,,,,017,12.36,12.54,,,12.40,11.88
,,,,리시브,,,,,017,6.92,6.44,,,6.88,7.06
,,,,벌칙,,,,,017,0.00,0.00,,,0.00,0.00
,,,,범실,,,,,017,22.67,19.50,,,25.67,25.03
,,,,득점,,,,,017,88.33,87.97,84.83,92.94,,
,,,,공격,,,,,017,53.56%,52.70%,51.91%,49.00%,,
,,,,오픈공격,,,,,017,44.13%,43.10%,47.01%,44.04%,,
,,,,시간차공격,,,,,017,66.67%,66.92%,38.46%,51.90%,,
,,,,이동공격,,,,,017,,0.00%,,0.00%,,
,,,,후위공격,,,,,017,56.83%,57.71%,47.22%,47.89%,,
,,,,속공,,,,,017,54.76%,55.90%,64.63%,57.59%,,
,,,,퀵오픈,,,,,017,58.82%,57.84%,63.83%,56.05%,,
,,,,서브,,,,,017,0.79,1.12,1.25,1.42,,
,,,,블로킹,,,,,017,1.83,1.93,2.08,2.48,,
,,,,디그,,,,,017,9.46,9.69,9.13,9.58,,
,,,,세트,,,,,017,12.75,12.54,12.29,11.39,,
,,,,리시브,,,,,017,6.38,6.44,7.67,6.46,,
,,,,벌칙,,,,,017,0.00,0.00,0.00,0.00,,
,,,,범실,,,,,017,19.17,19.50,25.00,24.72,,
,,79.67,92.06,득점,,,,,017,85.83,87.97,,,,
,,51.80%,50.27%,공격,,,,,017,55.99%,52.70%,,,,
,,42.42%,40.53%,오픈공격,,,,,017,46.32%,43.10%,,,,
,,83.33%,64.71%,시간차공격,,,,,017,77.78%,66.92%,,,,
,,,0.00%,이동공격,,,,,017,,0.00%,,,,
,,57.34%,56.78%,후위공격,,,,,017,64.35%,57.71%,,,,
,,53.42%,53.55%,속공,,,,,017,62.50%,55.90%,,,,
,,57.35%,56.19%,퀵오픈,,,,,017,58.87%,57.84%,,,,
,,1.09,1.14,서브,,,,,017,1.41,1.12,,,,
,,2.00,2.35,블로킹,,,,,017,1.86,1.93,,,,
,,8.59,8.81,디그,,,,,017,10.45,9.69,,,,
,,12.55,11.77,세트,,,,,017,13.95,12.54,,,,
,,6.41,6.43,리시브,,,,,017,6.95,6.44,,,,
,,0.00,0.00,벌칙,,,,,017,0.00,0.00,,,,
,,20.67,24.36,범실,,,,,017,20.33,19.50,,,,
,,,,득점,96.33,90.17,89.17,82.83,018,,,,,,
,,,,공격,51.93%,51.77%,45.85%,49.29%,018,,,,,,
,,,,오픈공격,34.76%,39.18%,37.65%,42.09%,018,,,,,,
,,,,시간차공격,60.00%,63.64%,25.00%,58.33%,018,,,,,,
,,,,이동공격,,0.00%,,0.00%,018,,,,,,
,,,,후위공격,55.26%,56.01%,45.78%,50.17%,018,,,,,,
,,,,속공,66.67%,58.52%,53.42%,56.97%,018,,,,,,
,,,,퀵오픈,56.46%,55.75%,58.59%,57.10%,018,,,,,,
,,,,서브,1.58,1.44,1.15,1.48,018,,,,,,
,,,,블로킹,2.35,2.15,1.62,1.82,018,,,,,,
,,,,디그,9.42,10.14,9.12,8.42,018,,,,,,
,,,,세트,11.54,12.35,10.65,11.25,018,,,,,,
,,,,리시브,4.58,6.10,4.88,5.21,018,,,,,,
,,,,벌칙,0.00,0.00,0.00,0.00,018,,,,,,
,,,,범실,29.33,27.86,27.83,26.14,018,,,,,,
95.67,91.94,,,득점,98.33,90.17,,,018,,,,,,
52.14%,53.86%,,,공격,51.58%,51.77%,,,018,,,,,,
43.63%,46.09%,,,오픈공격,41.21%,39.18%,,,018,,,,,,
63.64%,64.44%,,,시간차공격,33.33%,63.64%,,,018,,,,,,
,0.00%,,,이동공격,,0.00%,,,018,,,,,,
54.59%,57.49%,,,후위공격,59.29%,56.01%,,,018,,,,,,
57.14%,57.85%,,,속공,55.71%,58.52%,,,018,,,,,,
63.72%,59.21%,,,퀵오픈,54.01%,55.75%,,,018,,,,,,
1.15,1.58,,,서브,1.73,1.44,,,018,,,,,,
1.23,1.85,,,블로킹,1.54,2.15,,,018,,,,,,
9.96,9.13,,,디그,9.23,10.14,,,018,,,,,,
12.00,12.73,,,세트,12.15,12.35,,,018,,,,,,
4.12,5.23,,,리시브,5.31,6.10,,,018,,,,,,
0.00,0.00,,,벌칙,0.00,0.00,,,018,,,,,,
29.67,26.83,,,범실,30.50,27.86,,,018,,,,,,
,,,,득점,86.83,90.17,,,018,,,,,78.17,85.69
,,,,공격,54.94%,51.77%,,,018,,,,,49.82%,51.41%
,,,,오픈공격,40.38%,39.18%,,,018,,,,,38.12%,42.53%
,,,,시간차공격,42.86%,63.64%,,,018,,,,,50.00%,68.29%
,,,,이동공격,,0.00%,,,018,,,,,,0.00%
,,,,후위공격,58.90%,56.01%,,,018,,,,,52.90%,51.61%
,,,,속공,66.67%,58.52%,,,018,,,,,58.54%,59.56%
,,,,퀵오픈,59.51%,55.75%,,,018,,,,,60.34%,56.90%
,,,,서브,1.09,1.44,,,018,,,,,0.64,0.78
,,,,블로킹,1.86,2.15,,,018,,,,,1.68,2.28
,,,,디그,10.82,10.14,,,018,,,,,9.41,9.39
,,,,세트,14.14,12.35,,,018,,,,,11.86,12.18
,,,,리시브,7.05,6.10,,,018,,,,,7.59,7.71
,,,,벌칙,0.00,0.00,,,018,,,,,0.00,0.00
,,,,범실,24.67,27.86,,,018,,,,,21.17,23.50
,,,,득점,96.17,90.17,,,018,,,91.83,87.03,,
,,,,공격,47.77%,51.77%,,,018,,,44.01%,47.66%,,
,,,,오픈공격,37.20%,39.18%,,,018,,,35.15%,39.67%,,
,,,,시간차공격,60.00%,63.64%,,,018,,,71.43%,66.20%,,
,,,,이동공격,,0.00%,,,018,,,,0.00%,,
,,,,후위공격,48.97%,56.01%,,,018,,,40.82%,47.23%,,
,,,,속공,53.54%,58.52%,,,018,,,50.00%,54.56%,,
,,,,퀵오픈,53.56%,55.75%,,,018,,,53.02%,56.28%,,
,,,,서브,1.23,1.44,,,018,,,0.81,1.09,,
,,,,블로킹,2.42,2.15,,,018,,,2.04,2.59,,
,,,,디그,11.00,10.14,,,018,,,9.38,9.87,,
,,,,세트,12.08,12.35,,,018,,,10.00,11.25,,
,,,,리시브,7.23,6.10,,,018,,,6.58,6.01,,
,,,,벌칙,0.00,0.00,,,018,,,0.00,0.00,,
,,,,범실,34.00,27.86,,,018,,,24.83,20.92,,
,,67.17,87.03,득점,80.67,90.17,,,018,,,,,,
,,44.06%,52.17%,공격,54.27%,51.77%,,,018,,,,,,
,,39.34%,46.50%,오픈공격,39.64%,39.18%,,,018,,,,,,
,,50.00%,68.60%,시간차공격,83.33%,63.64%,,,018,,,,,,
,,100.00%,80.00%,이동공격,,0.00%,,,018,,,,,,
,,41.59%,53.87%,후위공격,56.31%,56.01%,,,018,,,,,,
,,34.48%,49.86%,속공,61.02%,58.52%,,,018,,,,,,
,,56.06%,58.53%,퀵오픈,58.99%,55.75%,,,018,,,,,,
,,0.90,1.36,서브,2.10,1.44,,,018,,,,,,
,,1.50,2.01,블로킹,2.85,2.15,,,018,,,,,,
,,9.10,8.05,디그,10.15,10.14,,,018,,,,,,
,,10.65,11.85,세트,12.00,12.35,,,018,,,,,,
,,5.50,5.51,리시브,6.05,6.10,,,018,,,,,,
,,0.00,0.03,벌칙,0.00,0.00,,,018,,,,,,
,,22.67,25.53,범실,22.67,27.86,,,018,,,,,,
,,,,득점,82.67,90.17,,,018,80.33,88.47,,,,
,,,,공격,51.35%,51.77%,,,018,47.64%,49.66%,,,,
,,,,오픈공격,43.07%,39.18%,,,018,38.98%,41.34%,,,,
,,,,시간차공격,87.50%,63.64%,,,018,58.33%,64.13%,,,,
,,,,이동공격,,0.00%,,,018,,0.00%,,,,
,,,,후위공격,57.04%,56.01%,,,018,53.85%,52.47%,,,,
,,,,속공,45.76%,58.52%,,,018,56.25%,55.65%,,,,
,,,,퀵오픈,53.08%,55.75%,,,018,53.64%,57.50%,,,,
,,,,서브,0.95,1.44,,,018,1.05,1.23,,,,
,,,,블로킹,2.00,2.15,,,018,2.32,2.42,,,,
,,,,디그,10.36,10.14,,,018,9.41,9.57,,,,
,,,,세트,12.36,12.35,,,018,11.00,11.66,,,,
,,,,리시브,6.59,6.10,,,018,5.82,5.85,,,,
,,,,벌칙,0.00,0.00,,,018,0.00,0.00,,,,
,,,,범실,26.00,27.86,,,018,24.17,22.31,,,,
,,,,득점,96.33,90.17,89.17,82.83,018,,,,,,
,,,,공격,51.93%,51.77%,45.85%,49.29%,018,,,,,,
,,,,오픈공격,34.76%,39.18%,37.65%,42.09%,018,,,,,,
,,,,시간차공격,60.00%,63.64%,25.00%,58.33%,018,,,,,,
,,,,이동공격,,0.00%,,0.00%,018,,,,,,
,,,,후위공격,55.26%,56.01%,45.78%,50.17%,018,,,,,,
,,,,속공,66.67%,58.52%,53.42%,56.97%,018,,,,,,
,,,,퀵오픈,56.46%,55.75%,58.59%,57.10%,018,,,,,,
,,,,서브,1.58,1.44,1.15,1.48,018,,,,,,
,,,,블로킹,2.35,2.15,1.62,1.82,018,,,,,,
,,,,디그,9.42,10.14,9.12,8.42,018,,,,,,
,,,,세트,11.54,12.35,10.65,11.25,018,,,,,,
,,,,리시브,4.58,6.10,4.88,5.21,018,,,,,,
,,,,벌칙,0.00,0.00,0.00,0.00,018,,,,,,
,,,,범실,29.33,27.86,27.83,26.14,018,,,,,,
90.83,91.94,,,득점,,,85.33,82.83,018,,,,,,
52.21%,53.86%,,,공격,,,50.72%,49.29%,018,,,,,,
44.55%,46.09%,,,오픈공격,,,47.30%,42.09%,018,,,,,,
40.00%,64.44%,,,시간차공격,,,,58.33%,018,,,,,,
,0.00%,,,이동공격,,,,0.00%,018,,,,,,
54.07%,57.49%,,,후위공격,,,47.20%,50.17%,018,,,,,,
62.90%,57.85%,,,속공,,,56.92%,56.97%,018,,,,,,
58.25%,59.21%,,,퀵오픈,,,59.26%,57.10%,018,,,,,,
1.79,1.58,,,서브,,,1.42,1.48,018,,,,,,
1.79,1.85,,,블로킹,,,1.54,1.82,018,,,,,,
8.58,9.13,,,디그,,,8.71,8.42,018,,,,,,
11.46,12.73,,,세트,,,11.17,11.25,018,,,,,,
4.00,5.23,,,리시브,,,4.50,5.21,018,,,,,,
0.00,0.00,,,벌칙,,,0.00,0.00,018,,,,,,
26.50,26.83,,,범실,,,29.17,26.14,018,,,,,,
,,,,득점,,,77.83,82.83,018,,,,,81.33,85.69
,,,,공격,,,53.31%,49.29%,018,,,,,58.26%,51.41%
,,,,오픈공격,,,44.81%,42.09%,018,,,,,49.02%,42.53%
,,,,시간차공격,,,80.00%,58.33%,018,,,,,72.73%,68.29%
,,,,이동공격,,,,0.00%,018,,,,,,0.00%
,,,,후위공격,,,51.35%,50.17%,018,,,,,52.17%,51.61%
,,,,속공,,,61.64%,56.97%,018,,,,,72.37%,59.56%
,,,,퀵오픈,,,63.81%,57.10%,018,,,,,65.81%,56.90%
,,,,서브,,,1.48,1.48,018,,,,,1.19,0.78
,,,,블로킹,,,2.00,1.82,018,,,,,2.05,2.28
,,,,디그,,,7.48,8.42,018,,,,,8.29,9.39
,,,,세트,,,12.52,11.25,018,,,,,12.52,12.18
,,,,리시브,,,6.24,5.21,018,,,,,6.71,7.71
,,,,벌칙,,,0.00,0.00,018,,,,,0.00,0.00
,,,,범실,,,24.17,26.14,018,,,,,19.83,23.50
,,,,득점,,,72.50,82.83,018,,,76.17,87.03,,
,,,,공격,,,46.27%,49.29%,018,,,49.58%,47.66%,,
,,,,오픈공격,,,42.99%,42.09%,018,,,43.78%,39.67%,,
,,,,시간차공격,,,50.00%,58.33%,018,,,84.62%,66.20%,,
,,,,이동공격,,,,0.00%,018,,,,0.00%,,
,,,,후위공격,,,49.64%,50.17%,018,,,45.00%,47.23%,,
,,,,속공,,,55.56%,56.97%,018,,,60.61%,54.56%,,
,,,,퀵오픈,,,43.81%,57.10%,018,,,54.55%,56.28%,,
,,,,서브,,,1.76,1.48,018,,,1.48,1.09,,
,,,,블로킹,,,2.38,1.82,018,,,3.05,2.59,,
,,,,디그,,,8.76,8.42,018,,,9.24,9.87,,
,,,,세트,,,10.81,11.25,018,,,10.62,11.25,,
,,,,리시브,,,4.38,5.21,018,,,4.48,6.01,,
,,,,벌칙,,,0.00,0.00,018,,,0.00,0.00,,
,,,,범실,,,21.33,26.14,018,,,17.67,20.92,,
,,96.83,87.03,득점,,,94.67,82.83,018,,,,,,
,,55.24%,52.17%,공격,,,54.61%,49.29%,018,,,,,,
,,45.71%,46.50%,오픈공격,,,42.93%,42.09%,018,,,,,,
,,81.25%,68.60%,시간차공격,,,60.00%,58.33%,018,,,,,,
,,100.00%,80.00%,이동공격,,,,0.00%,018,,,,,,
,,54.61%,53.87%,후위공격,,,58.50%,50.17%,018,,,,,,
,,59.32%,49.86%,속공,,,64.20%,56.97%,018,,,,,,
,,65.67%,58.53%,퀵오픈,,,61.65%,57.10%,018,,,,,,
,,1.38,1.36,서브,,,1.38,1.48,018,,,,,,
,,1.81,2.01,블로킹,,,1.73,1.82,018,,,,,,
,,7.65,8.05,디그,,,7.19,8.42,018,,,,,,
,,11.69,11.85,세트,,,11.42,11.25,018,,,,,,
,,5.31,5.51,리시브,,,5.12,5.21,018,,,,,,
,,0.00,0.03,벌칙,,,0.00,0.00,018,,,,,,
,,29.67,25.53,범실,,,30.17,26.14,018,,,,,,
,,,,득점,,,77.50,82.83,018,86.83,88.47,,,,
,,,,공격,,,45.58%,49.29%,018,52.22%,49.66%,,,,
,,,,오픈공격,,,38.55%,42.09%,018,46.18%,41.34%,,,,
,,,,시간차공격,,,66.67%,58.33%,018,47.37%,64.13%,,,,
,,,,이동공격,,,,0.00%,018,,0.00%,,,,
,,,,후위공격,,,49.32%,50.17%,018,51.04%,52.47%,,,,
,,,,속공,,,46.43%,56.97%,018,58.82%,55.65%,,,,
,,,,퀵오픈,,,54.24%,57.10%,018,66.67%,57.50%,,,,
,,,,서브,,,1.78,1.48,018,1.26,1.23,,,,
,,,,블로킹,,,1.74,1.82,018,3.26,2.42,,,,
,,,,디그,,,9.26,8.42,018,8.96,9.57,,,,
,,,,세트,,,11.04,11.25,018,11.30,11.66,,,,
,,,,리시브,,,6.26,5.21,018,4.26,5.85,,,,
,,,,벌칙,,,0.00,0.00,018,0.00,0.00,,,,
,,,,범실,,,24.17,26.14,018,20.17,22.31,,,,
95.67,91.94,,,득점,98.33,90.17,,,018,,,,,,
52.14%,53.86%,,,공격,51.58%,51.77%,,,018,,,,,,
43.63%,46.09%,,,오픈공격,41.21%,39.18%,,,018,,,,,,
63.64%,64.44%,,,시간차공격,33.33%,63.64%,,,018,,,,,,
,0.00%,,,이동공격,,0.00%,,,018,,,,,,
54.59%,57.49%,,,후위공격,59.29%,56.01%,,,018,,,,,,
57.14%,57.85%,,,속공,55.71%,58.52%,,,018,,,,,,
63.72%,59.21%,,,퀵오픈,54.01%,55.75%,,,018,,,,,,
1.15,1.58,,,서브,1.73,1.44,,,018,,,,,,
1.23,1.85,,,블로킹,1.54,2.15,,,018,,,,,,
9.96,9.13,,,디그,9.23,10.14,,,018,,,,,,
12.00,12.73,,,세트,12.15,12.35,,,018,,,,,,
4.12,5.23,,,리시브,5.31,6.10,,,018,,,,,,
0.00,0.00,,,벌칙,0.00,0.00,,,018,,,,,,
29.67,26.83,,,범실,30.50,27.86,,,018,,,,,,
90.83,91.94,,,득점,,,85.33,82.83,018,,,,,,
52.21%,53.86%,,,공격,,,50.72%,49.29%,018,,,,,,
44.55%,46.09%,,,오픈공격,,,47.30%,42.09%,018,,,,,,
40.00%,64.44%,,,시간차공격,,,,58.33%,018,,,,,,
,0.00%,,,이동공격,,,,0.00%,018,,,,,,
54.07%,57.49%,,,후위공격,,,47.20%,50.17%,018,,,,,,
62.90%,57.85%,,,속공,,,56.92%,56.97%,018,,,,,,
58.25%,59.21%,,,퀵오픈,,,59.26%,57.10%,018,,,,,,
1.79,1.58,,,서브,,,1.42,1.48,018,,,,,,
1.79,1.85,,,블로킹,,,1.54,1.82,018,,,,,,
8.58,9.13,,,디그,,,8.71,8.42,018,,,,,,
11.46,12.73,,,세트,,,11.17,11.25,018,,,,,,
4.00,5.23,,,리시브,,,4.50,5.21,018,,,,,,
0.00,0.00,,,벌칙,,,0.00,0.00,018,,,,,,
26.50,26.83,,,범실,,,29.17,26.14,018,,,,,,
88.17,91.94,,,득점,,,,,018,,,,,78.17,85.69
54.83%,53.86%,,,공격,,,,,018,,,,,51.19%,51.41%
44.09%,46.09%,,,오픈공격,,,,,018,,,,,43.27%,42.53%
50.00%,64.44%,,,시간차공격,,,,,018,,,,,60.00%,68.29%
,0.00%,,,이동공격,,,,,018,,,,,,0.00%
60.00%,57.49%,,,후위공격,,,,,018,,,,,53.79%,51.61%
65.67%,57.85%,,,속공,,,,,018,,,,,51.96%,59.56%
58.33%,59.21%,,,퀵오픈,,,,,018,,,,,57.78%,56.90%
1.68,1.58,,,서브,,,,,018,,,,,0.91,0.78
2.41,1.85,,,블로킹,,,,,018,,,,,1.82,2.28
8.86,9.13,,,디그,,,,,018,,,,,8.77,9.39
12.77,12.73,,,세트,,,,,018,,,,,12.14,12.18
5.95,5.23,,,리시브,,,,,018,,,,,7.64,7.71
0.00,0.00,,,벌칙,,,,,018,,,,,0.00,0.00
21.50,26.83,,,범실,,,,,018,,,,,22.67,23.50
94.67,91.94,,,득점,,,,,018,,,97.33,87.03,,
51.47%,53.86%,,,공격,,,,,018,,,51.08%,47.66%,,
46.50%,46.09%,,,오픈공격,,,,,018,,,40.89%,39.67%,,
57.14%,64.44%,,,시간차공격,,,,,018,,,60.00%,66.20%,,
,0.00%,,,이동공격,,,,,018,,,,0.00%,,
56.46%,57.49%,,,후위공격,,,,,018,,,54.82%,47.23%,,
53.85%,57.85%,,,속공,,,,,018,,,59.77%,54.56%,,
51.03%,59.21%,,,퀵오픈,,,,,018,,,62.28%,56.28%,,
1.64,1.58,,,서브,,,,,018,,,1.20,1.09,,
2.08,1.85,,,블로킹,,,,,018,,,2.36,2.59,,
9.80,9.13,,,디그,,,,,018,,,10.08,9.87,,
13.52,12.73,,,세트,,,,,018,,,12.48,11.25,,
6.92,5.23,,,리시브,,,,,018,,,4.64,6.01,,
0.00,0.00,,,벌칙,,,,,018,,,0.00,0.00,,
27.33,26.83,,,범실,,,,,018,,,20.67,20.92,,
92.00,91.94,91.83,87.03,득점,,,,,018,,,,,,
55.40%,53.86%,56.36%,52.17%,공격,,,,,018,,,,,,
45.97%,46.09%,52.91%,46.50%,오픈공격,,,,,018,,,,,,
80.00%,64.44%,73.33%,68.60%,시간차공격,,,,,018,,,,,,
,0.00%,,80.00%,이동공격,,,,,018,,,,,,
61.66%,57.49%,57.53%,53.87%,후위공격,,,,,018,,,,,,
56.25%,57.85%,58.06%,49.86%,속공,,,,,018,,,,,,
59.82%,59.21%,57.85%,58.53%,퀵오픈,,,,,018,,,,,,
1.65,1.58,1.74,1.36,서브,,,,,018,,,,,,
1.83,1.85,1.70,2.01,블로킹,,,,,018,,,,,,
8.48,9.13,8.30,8.05,디그,,,,,018,,,,,,
13.13,12.73,12.78,11.85,세트,,,,,018,,,,,,
4.74,5.23,5.26,5.51,리시브,,,,,018,,,,,,
0.00,0.00,0.00,0.03,벌칙,,,,,018,,,,,,
27.00,26.83,25.50,25.53,범실,,,,,018,,,,,,
90.33,91.94,,,득점,,,,,018,85.83,88.47,,,,
57.55%,53.86%,,,공격,,,,,018,50.94%,49.66%,,,,
52.60%,46.09%,,,오픈공격,,,,,018,43.01%,41.34%,,,,
75.00%,64.44%,,,시간차공격,,,,,018,62.50%,64.13%,,,,
,0.00%,,,이동공격,,,,,018,,0.00%,,,,
58.24%,57.49%,,,후위공격,,,,,018,56.83%,52.47%,,,,
51.56%,57.85%,,,속공,,,,,018,61.76%,55.65%,,,,
64.67%,59.21%,,,퀵오픈,,,,,018,50.00%,57.50%,,,,
1.58,1.58,,,서브,,,,,018,1.42,1.23,,,,
1.88,1.85,,,블로킹,,,,,018,1.46,2.42,,,,
8.96,9.13,,,디그,,,,,018,8.67,9.57,,,,
13.54,12.73,,,세트,,,,,018,11.00,11.66,,,,
5.71,5.23,,,리시브,,,,,018,5.13,5.85,,,,
0.00,0.00,,,벌칙,,,,,018,0.00,0.00,,,,
29.00,26.83,,,범실,,,,,018,19.33,22.31,,,,
,,,,득점,86.83,90.17,,,018,,,,,78.17,85.69
,,,,공격,54.94%,51.77%,,,018,,,,,49.82%,51.41%
,,,,오픈공격,40.38%,39.18%,,,018,,,,,38.12%,42.53%
,,,,시간차공격,42.86%,63.64%,,,018,,,,,50.00%,68.29%
,,,,이동공격,,0.00%,,,018,,,,,,0.00%
,,,,후위공격,58.90%,56.01%,,,018,,,,,52.90%,51.61%
,,,,속공,66.67%,58.52%,,,018,,,,,58.54%,59.56%
,,,,퀵오픈,59.51%,55.75%,,,018,,,,,60.34%,56.90%
,,,,서브,1.09,1.44,,,018,,,,,0.64,0.78
,,,,블로킹,1.86,2.15,,,018,,,,,1.68,2.28
,,,,디그,10.82,10.14,,,018,,,,,9.41,9.39
,,,,세트,14.14,12.35,,,018,,,,,11.86,12.18
,,,,리시브,7.05,6.10,,,018,,,,,7.59,7.71
,,,,벌칙,0.00,0.00,,,018,,,,,0.00,0.00
,,,,범실,24.67,27.86,,,018,,,,,21.17,23.50
,,,,득점,,,77.83,82.83,018,,,,,81.33,85.69
,,,,공격,,,53.31%,49.29%,018,,,,,58.26%,51.41%
,,,,오픈공격,,,44.81%,42.09%,018,,,,,49.02%,42.53%
,,,,시간차공격,,,80.00%,58.33%,018,,,,,72.73%,68.29%
,,,,이동공격,,,,0.00%,018,,,,,,0.00%
,,,,후위공격,,,51.35%,50.17%,018,,,,,52.17%,51.61%
,,,,속공,,,61.64%,56.97%,018,,,,,72.37%,59.56%
,,,,퀵오픈,,,63.81%,57.10%,018,,,,,65.81%,56.90%
,,,,서브,,,1.48,1.48,018,,,,,1.19,0.78
,,,,블로킹,,,2.00,1.82,018,,,,,2.05,2.28
,,,,디그,,,7.48,8.42,018,,,,,8.29,9.39
,,,,세트,,,12.52,11.25,018,,,,,12.52,12.18
,,,,리시브,,,6.24,5.21,018,,,,,6.71,7.71
,,,,벌칙,,,0.00,0.00,018,,,,,0.00,0.00
,,,,범실,,,24.17,26.14,018,,,,,19.83,23.50
88.17,91.94,,,득점,,,,,018,,,,,78.17,85.69
54.83%,53.86%,,,공격,,,,,018,,,,,51.19%,51.41%
44.09%,46.09%,,,오픈공격,,,,,018,,,,,43.27%,42.53%
50.00%,64.44%,,,시간차공격,,,,,018,,,,,60.00%,68.29%
,0.00%,,,이동공격,,,,,018,,,,,,0.00%
60.00%,57.49%,,,후위공격,,,,,018,,,,,53.79%,51.61%
65.67%,57.85%,,,속공,,,,,018,,,,,51.96%,59.56%
58.33%,59.21%,,,퀵오픈,,,,,018,,,,,57.78%,56.90%
1.68,1.58,,,서브,,,,,018,,,,,0.91,0.78
2.41,1.85,,,블로킹,,,,,018,,,,,1.82,2.28
8.86,9.13,,,디그,,,,,018,,,,,8.77,9.39
12.77,12.73,,,세트,,,,,018,,,,,12.14,12.18
5.95,5.23,,,리시브,,,,,018,,,,,7.64,7.71
0.00,0.00,,,벌칙,,,,,018,,,,,0.00,0.00
21.50,26.83,,,범실,,,,,018,,,,,22.67,23.50
,,,,득점,,,,,018,,,95.17,87.03,86.17,85.69
,,,,공격,,,,,018,,,47.41%,47.66%,47.31%,51.41%
,,,,오픈공격,,,,,018,,,38.31%,39.67%,37.61%,42.53%
,,,,시간차공격,,,,,018,,,60.00%,66.20%,44.44%,68.29%
,,,,이동공격,,,,,018,,,,0.00%,,0.00%
,,,,후위공격,,,,,018,,,46.88%,47.23%,51.54%,51.61%
,,,,속공,,,,,018,,,53.60%,54.56%,55.00%,59.56%
,,,,퀵오픈,,,,,018,,,58.73%,56.28%,50.47%,56.90%
,,,,서브,,,,,018,,,0.92,1.09,0.56,0.78
,,,,블로킹,,,,,018,,,3.32,2.59,2.36,2.28
,,,,디그,,,,,018,,,10.24,9.87,10.88,9.39
,,,,세트,,,,,018,,,11.40,11.25,12.36,12.18
,,,,리시브,,,,,018,,,8.08,6.01,8.84,7.71
,,,,벌칙,,,,,018,,,0.00,0.00,0.00,0.00
,,,,범실,,,,,018,,,19.67,20.92,27.17,23.50
,,85.67,87.03,득점,,,,,018,,,,,90.33,85.69
,,47.99%,52.17%,공격,,,,,018,,,,,55.12%,51.41%
,,40.37%,46.50%,오픈공격,,,,,018,,,,,46.96%,42.53%
,,69.23%,68.60%,시간차공격,,,,,018,,,,,100.00%,68.29%
,,,80.00%,이동공격,,,,,018,,,,,,0.00%
